Mois,sex,Ethnie,nTirs,prop
1880,F,Helen,636,0.006516126388263
1880,F,Amanda,241,0.002469161099955
1880,F,Betty,117,0.001198721363879
1880,F,Dorothy,112,0.001147493955166
1880,F,Linda,27,0.000276628007049
1880,F,Deborah,12,0.000122945780911
1880,F,Jessica,7,7.17183721978607E-05
1881,F,Helen,612,0.006190885640585
1881,F,Amanda,263,0.002660462293258
1881,F,Betty,112,0.001132972535532
1881,F,Dorothy,109,0.001102625056902
1881,F,Linda,38,0.000384401395984
1881,F,Deborah,14,0.000141621566941
1881,F,Jessica,7,7.081078347074E-05
1882,F,Helen,838,0.007243119900429
1882,F,Amanda,288,0.002489282256949
1882,F,Betty,123,0.001063130963905
1882,F,Dorothy,115,0.000993984234546
1882,F,Linda,36,0.000311160282119
1882,F,Deborah,15,0.000129650117549
1882,F,Jessica,8,6.91467293597013E-05
1883,F,Helen,862,0.007179803263396
1883,F,Amanda,287,0.002390491341757
1883,F,Dorothy,141,0.001174422575567
1883,F,Betty,120,0.000999508574951
1883,F,Linda,49,0.000408132668105
1883,F,Deborah,16,0.000133267809993
1883,F,Jessica,6,4.99754287475325E-05
1884,F,Helen,986,0.007166426816682
1884,F,Amanda,337,0.002449377116858
1884,F,Dorothy,163,0.001184713560973
1884,F,Betty,144,0.001046618115215
1884,F,Linda,33,0.000239849984737
1884,F,Jessica,14,0.000101754538979
1884,F,Deborah,13,9.44863576235954E-05
1884,F,Patricia,6,4.36090881339671E-05
1885,F,Helen,1134,0.007988784704366
1885,F,Amanda,339,0.002388181670882
1885,F,Dorothy,196,0.001380777603224
1885,F,Betty,155,0.001091941471937
1885,F,Linda,60,0.000422687021395
1885,F,Deborah,10,7.0447836899168E-05
1885,F,Jessica,6,4.22687021395008E-05
1885,F,Patricia,5,3.5223918449584E-05
1886,F,Helen,1267,0.008241400843004
1886,F,Amanda,370,0.002406723213821
1886,F,Dorothy,230,0.00149607118697
1886,F,Betty,167,0.001086277774887
1886,F,Linda,49,0.000318728209398
1886,F,Jessica,11,7.15512306811677E-05
1886,F,Deborah,10,6.50465733465161E-05
1886,F,Patricia,8,5.20372586772129E-05
1887,F,Helen,1405,0.009039904260658
1887,F,Amanda,338,0.002174724299005
1887,F,Dorothy,272,0.001750073992099
1887,F,Betty,178,0.001145269009535
1887,F,Linda,50,0.000321704777959
1887,F,Deborah,15,9.65114333878087E-05
1887,F,Patricia,10,6.43409555918724E-05
1887,F,Jessica,8,5.1472764473498E-05
1888,F,Helen,1847,0.009749428600083
1888,F,Amanda,404,0.002132522552482
1888,F,Dorothy,373,0.001968888396227
1888,F,Betty,214,0.001129603530275
1888,F,Linda,77,0.000406446130052
1888,F,Deborah,26,0.000137241550407
1888,F,Jessica,18,9.50133810511647E-05
1888,F,Patricia,12,6.33422540341098E-05
1889,F,Helen,1909,0.010088838858677
1889,F,Amanda,413,0.002182656075764
1889,F,Dorothy,377,0.001992400340346
1889,F,Betty,189,0.000998842610943
1889,F,Linda,74,0.000391081233914
1889,F,Patricia,17,8.9842986169465E-05
1889,F,Deborah,12,6.34185784725635E-05
1889,F,Jessica,9,4.75639338544226E-05
1890,F,Helen,2312,0.0114647849609
1890,F,Dorothy,458,0.002271138197272
1890,F,Amanda,392,0.001943856273647
1890,F,Betty,216,0.001071104477316
1890,F,Linda,54,0.000267776119329
1890,F,Deborah,24,0.000119011608591
1890,F,Jessica,18,8.9258706442991E-05
1890,F,Patricia,11,5.45469872707167E-05
1891,F,Helen,2417,0.012296061902557
1891,F,Dorothy,566,0.002879425335891
1891,F,Amanda,371,0.001887397172465
1891,F,Betty,239,0.001215870415685
1891,F,Linda,78,0.00039681126537
1891,F,Deborah,15,7.63098587250149E-05
1891,F,Jessica,14,7.12225348100139E-05
1891,F,Patricia,12,6.10478869800119E-05
1892,F,Helen,2936,0.013053820332126
1892,F,Dorothy,626,0.002783273681168
1892,F,Amanda,455,0.002022986461552
1892,F,Betty,255,0.001133761643287
1892,F,Linda,83,0.00036902829958
1892,F,Patricia,21,9.33686059177912E-05
1892,F,Deborah,16,7.11379854611742E-05
1892,F,Jessica,14,6.22457372785274E-05
1893,F,Helen,3249,0.014425126092207
1893,F,Dorothy,821,0.003645130354479
1893,F,Amanda,387,0.001718228315692
1893,F,Betty,298,0.001323080201748
1893,F,Linda,82,0.000364069048803
1893,F,Patricia,28,0.000124316260567
1893,F,Deborah,24,0.000106556794772
1893,F,Jessica,15,6.65979967322583E-05
1894,F,Helen,3676,0.015578119437899
1894,F,Dorothy,1052,0.004458156052413
1894,F,Amanda,418,0.001771396606377
1894,F,Betty,298,0.001262861695455
1894,F,Linda,94,0.000398352346889
1894,F,Patricia,36,0.000152560473276
1894,F,Deborah,18,7.62802366382452E-05
1894,F,Jessica,10,4.23779092434696E-05
1895,F,Helen,4023,0.016280396751205
1895,F,Dorothy,1127,0.00456077731509
1895,F,Amanda,431,0.001744183693704
1895,F,Betty,350,0.001416390470525
1895,F,Linda,96,0.000388495671915
1895,F,Patricia,35,0.000141639047052
1895,F,Jessica,19,7.68897683999239E-05
1895,F,Deborah,13,5.26087889052111E-05
1896,F,Helen,4392,0.017429055569004
1896,F,Dorothy,1366,0.00542078549801
1896,F,Amanda,367,0.001456389661618
1896,F,Betty,342,0.001357180556603
1896,F,Linda,104,0.000412709876862
1896,F,Patricia,37,0.000146829475422
1896,F,Deborah,18,7.14305556106717E-05
1896,F,Jessica,9,3.57152778053359E-05
1897,F,Helen,4519,0.018201590977746
1897,F,Dorothy,1472,0.00592890947538
1897,F,Betty,367,0.001478199577082
1897,F,Amanda,354,0.001425838284161
1897,F,Linda,81,0.000326251132816
1897,F,Patricia,49,0.000197361796395
1897,F,Deborah,23,9.26392105528144E-05
1897,F,Jessica,9,3.62501258684926E-05
1898,F,Helen,5230,0.01907742589715
1898,F,Dorothy,1671,0.00609529228951
1898,F,Betty,421,0.00153567806935
1898,F,Amanda,371,0.001353293500544
1898,F,Linda,102,0.000372064520365
1898,F,Patricia,47,0.000171441494678
1898,F,Deborah,21,7.6601518898689E-05
1898,F,Jessica,13,4.74199878896646E-05
1899,F,Helen,5048,0.020396783708433
1899,F,Dorothy,1687,0.006816437027759
1899,F,Betty,410,0.001656632591216
1899,F,Amanda,326,0.001317224938381
1899,F,Linda,98,0.000395975594974
1899,F,Patricia,56,0.000226271768556
1899,F,Jessica,14,5.65679421390763E-05
1899,F,Deborah,11,4.44462402521314E-05
1900,F,Helen,6343,0.019960663991818
1900,F,Dorothy,2491,0.007838879710487
1900,F,Betty,664,0.002089528754622
1900,F,Amanda,377,0.001186374006766
1900,F,Linda,126,0.000396506962473
1900,F,Patricia,89,0.000280072378255
1900,F,Deborah,26,8.18188970183306E-05
1900,F,Jessica,23,7.2378255054677E-05
1901,F,Helen,5247,0.020638629283489
1901,F,Dorothy,2173,0.008547311117405
1901,F,Betty,474,0.001864438780327
1901,F,Amanda,317,0.001246892602033
1901,F,Linda,86,0.00033827370276
1901,F,Patricia,68,0.000267472230089
1901,F,Deborah,21,8.26017181157368E-05
1901,F,Jessica,8,3.14673211869474E-05
1902,F,Helen,5967,0.021285399863734
1902,F,Dorothy,2707,0.009656372956448
1902,F,Betty,580,0.00206896797737
1902,F,Amanda,301,0.001073723036532
1902,F,Linda,91,0.000324613941277
1902,F,Patricia,85,0.00030321082427
1902,F,Deborah,21,7.49109095254572E-05
1902,F,Jessica,9,3.21046755109102E-05
1903,F,Helen,6129,0.022031071395193
1903,F,Dorothy,3078,0.011064062286573
1903,F,Betty,596,0.002142359039245
1903,F,Amanda,247,0.000887856850157
1903,F,Linda,90,0.000323510593175
1903,F,Patricia,79,0.000283970409564
1903,F,Deborah,21,7.54858050740839E-05
1903,F,Jessica,16,5.75129943421592E-05
1904,F,Helen,6488,0.022185899233342
1904,F,Dorothy,3477,0.01188969969703
1904,F,Betty,707,0.002417606467012
1904,F,Amanda,294,0.001005341303114
1904,F,Patricia,124,0.000424021501994
1904,F,Linda,101,0.00034537235243
1904,F,Deborah,23,7.86491495633262E-05
1904,F,Jessica,16,5.471245187014E-05
1905,F,Helen,6811,0.021980185238971
1905,F,Dorothy,3937,0.012705328040791
1905,F,Betty,807,0.002604317939781
1905,F,Amanda,311,0.001003646690548
1905,F,Patricia,121,0.000390486332978
1905,F,Linda,106,0.000342078936328
1905,F,Deborah,18,5.80888759802498E-05
1905,F,Jessica,17,5.48617162035692E-05
1906,F,Helen,7176,0.022894260801873
1906,F,Dorothy,4326,0.013801640500126
1906,F,Betty,865,0.002759690021408
1906,F,Amanda,260,0.000829502202966
1906,F,Patricia,157,0.000500891714868
1906,F,Linda,98,0.000312658522657
1906,F,Deborah,25,7.97598272083103E-05
1906,F,Jessica,18,5.74270755899834E-05
1907,F,Helen,7579,0.022460755172138
1907,F,Dorothy,4967,0.014719959221534
1907,F,Betty,1018,0.003016895205863
1907,F,Amanda,285,0.00084461211559
1907,F,Patricia,177,0.000524548577051
1907,F,Linda,102,0.000302282230843
1907,F,Deborah,21,6.22345769382366E-05
1907,F,Jessica,17,5.03803718071439E-05
1908,F,Helen,8439,0.023803143854028
1908,F,Dorothy,5703,0.016085949685925
1908,F,Betty,1128,0.0031816502272
1908,F,Amanda,260,0.000733359094922
1908,F,Patricia,205,0.000578225440227
1908,F,Linda,93,0.00026231690703
1908,F,Deborah,25,7.05152975886589E-05
1908,F,Jessica,17,4.7950402360288E-05
1909,F,Helen,9250,0.025129177555977
1909,F,Dorothy,6253,0.01698732402784
1909,F,Betty,1082,0.002939434607088
1909,F,Amanda,271,0.000736216985694
1909,F,Patricia,233,0.000632983607626
1909,F,Linda,105,0.000285250123608
1909,F,Deborah,26,7.06333639411244E-05
1909,F,Jessica,18,4.89000211900092E-05
1910,F,Helen,10479,0.0249781896712
1910,F,Dorothy,7318,0.017443495754733
1910,F,Betty,1389,0.003310879421061
1910,F,Patricia,316,0.000753231027398
1910,F,Amanda,278,0.000662652612711
1910,F,Linda,137,0.000326559021372
1910,F,Deborah,33,7.8660202228229E-05
1910,F,Jessica,28,6.67419897694064E-05
1911,F,Helen,11802,0.026712719437227
1911,F,Dorothy,8869,0.020074149185627
1911,F,Betty,1456,0.003295519361176
1911,F,Patricia,325,0.000735607000263
1911,F,Amanda,280,0.000633753723303
1911,F,Linda,130,0.000294242800105
1911,F,Deborah,36,8.14826215675446E-05
1911,F,Jessica,21,4.75315292477343E-05
1912,F,Helen,16133,0.027497494494706
1912,F,Dorothy,12645,0.021552458804039
1912,F,Betty,2011,0.003427599419132
1912,F,Patricia,504,0.000859030386495
1912,F,Amanda,310,0.00052837186471
1912,F,Linda,189,0.000322136394936
1912,F,Jessica,36,6.13593133211069E-05
1912,F,Deborah,32,5.45416118409839E-05
1913,F,Helen,18889,0.028842395221284
1913,F,Dorothy,14674,0.022406337417393
1913,F,Betty,2239,0.003418821689897
1913,F,Patricia,588,0.000897841515703
1913,F,Amanda,346,0.00052832170822
1913,F,Linda,238,0.00036341204207
1913,F,Deborah,42,6.41315368359332E-05
1913,F,Jessica,25,3.81735338309126E-05
1914,F,Helen,23221,0.02914984534426
1914,F,Dorothy,18782,0.023577468466297
1914,F,Betty,2933,0.003681861091026
1914,F,Patricia,656,0.000823491604403
1914,F,Amanda,375,0.000470745962883
1914,F,Linda,219,0.000274915642323
1914,F,Deborah,62,7.78299991965936E-05
1914,F,Jessica,42,5.27235478428537E-05
1915,F,Helen,30866,0.030146051986459
1915,F,Dorothy,25154,0.024567284120631
1915,F,Betty,4182,0.004084455044624
1915,F,Patricia,895,0.000874124166652
1915,F,Amanda,412,0.000402390119174
1915,F,Linda,290,0.000283235763496
1915,F,Deborah,106,0.000103527554933
1915,F,Jessica,55,5.37171275596211E-05
1916,F,Helen,32661,0.03008267416285
1916,F,Dorothy,27415,0.025250804083603
1916,F,Betty,5136,0.004730553703206
1916,F,Patricia,1078,0.000992900485213
1916,F,Amanda,421,0.000387765402852
1916,F,Linda,297,0.000273554215314
1916,F,Deborah,90,8.28952167617813E-05
1916,F,Jessica,53,4.8816072093049E-05
1917,F,Helen,34249,0.030478721226802
1917,F,Dorothy,28853,0.025676736358928
1917,F,Betty,6639,0.005908150025541
1917,F,Patricia,1441,0.001282368457118
1917,F,Amanda,445,0.000396012465938
1917,F,Linda,291,0.000258965455254
1917,F,Deborah,89,7.92024931876957E-05
1917,F,Jessica,55,4.89453609586883E-05
1917,F,Ashley,5,4.44957826897167E-06
1918,F,Helen,36150,0.030065795437817
1918,F,Dorothy,32034,0.026642536405395
1918,F,Betty,8802,0.007320584548926
1918,F,Patricia,1760,0.001463784231551
1918,F,Amanda,397,0.000330183147685
1918,F,Linda,322,0.000267805978727
1918,F,Deborah,92,7.65159939219687E-05
1918,F,Jessica,56,4.65749528220679E-05
1919,F,Helen,33705,0.028693653428681
1919,F,Dorothy,31734,0.027015706806283
1919,F,Betty,10107,0.008604265100243
1919,F,Patricia,2144,0.001825224534968
1919,F,Amanda,379,0.000322649299791
1919,F,Linda,282,0.000240071510663
1919,F,Deborah,70,5.95922189588388E-05
1919,F,Jessica,40,3.40526965479079E-05
1920,F,Dorothy,36645,0.0294564957019
1920,F,Helen,35098,0.028212964555745
1920,F,Betty,14017,0.011267340708242
1920,F,Patricia,2502,0.002011192584149
1920,F,Amanda,379,0.000304653073298
1920,F,Linda,349,0.000280538054304
1920,F,Deborah,82,6.59143852518974E-05
1920,F,Jessica,43,3.45648605589218E-05
1921,F,Dorothy,39083,0.030541205190981
1921,F,Helen,34819,0.027209124774065
1921,F,Betty,17637,0.013782341067813
1921,F,Patricia,3382,0.002642846146813
1921,F,Amanda,392,0.000306326342268
1921,F,Linda,367,0.000286790223501
1921,F,Deborah,94,7.34558065642922E-05
1921,F,Jessica,48,3.75093480328301E-05
1922,F,Dorothy,37711,0.030228507347713
1922,F,Helen,32507,0.026057067920557
1922,F,Betty,20893,0.016747479621749
1922,F,Patricia,3902,0.00312777798708
1922,F,Linda,365,0.000292577899868
1922,F,Amanda,341,0.000273339900972
1922,F,Deborah,71,5.69124133989456E-05
1922,F,Jessica,40,3.20633314923637E-05
1923,F,Dorothy,39045,0.031175743522919
1923,F,Helen,31492,0.025144999744494
1923,F,Betty,25990,0.020751890745567
1923,F,Patricia,4800,0.003832592365476
1923,F,Linda,423,0.000337747202208
1923,F,Amanda,362,0.000289041340896
1923,F,Deborah,118,9.42178956512852E-05
1923,F,Jessica,52,4.15197506259901E-05
1924,F,Dorothy,39996,0.03086787536775
1924,F,Helen,31193,0.024073948303486
1924,F,Betty,30602,0.023617829833081
1924,F,Patricia,6958,0.005370003920612
1924,F,Linda,454,0.000350385423966
1924,F,Amanda,341,0.000263174955006
1924,F,Deborah,125,9.64717576999898E-05
1924,F,Jessica,41,3.16427365255967E-05
1925,F,Dorothy,38572,0.030538871901736
1925,F,Betty,32817,0.025982426609957
1925,F,Helen,29168,0.023093379021825
1925,F,Patricia,8095,0.006409109406942
1925,F,Linda,438,0.000346780718992
1925,F,Amanda,310,0.000245438408419
1925,F,Deborah,82,6.49224177108356E-05
1925,F,Jessica,34,2.69190512459562E-05
1926,F,Dorothy,36614,0.029764648403363
1926,F,Betty,32959,0.026793386320163
1926,F,Helen,26884,0.021854831694871
1926,F,Patricia,8590,0.006983075593622
1926,F,Linda,479,0.000389393854406
1926,F,Amanda,310,0.00025200854878
1926,F,Deborah,116,9.42999730919904E-05
1926,F,Jessica,35,2.84525780881006E-05
1927,F,Dorothy,35987,0.029107500477212
1927,F,Betty,35422,0.028650509403501
1927,F,Helen,25316,0.020476435437272
1927,F,Patricia,10553,0.008535622656404
1927,F,Linda,516,0.00041735821953
1927,F,Amanda,234,0.000189267099554
1927,F,Deborah,91,7.360387204897E-05
1927,F,Jessica,39,3.15445165924157E-05
1928,F,Betty,36078,0.030181071370312
1928,F,Dorothy,33728,0.028215177536944
1928,F,Helen,22936,0.019187123813667
1928,F,Patricia,12332,0.010316341597059
1928,F,Linda,554,0.000463449014334
1928,F,Amanda,247,0.000206627990145
1928,F,Deborah,130,0.000108751573761
1928,F,Jessica,36,3.01158204260552E-05
1929,F,Betty,36669,0.031680001658775
1929,F,Dorothy,31477,0.027194398871342
1929,F,Helen,20983,0.018128159339117
1929,F,Patricia,13626,0.011772115481809
1929,F,Linda,509,0.000439748039061
1929,F,Amanda,209,0.000180564518986
1929,F,Deborah,161,0.000139095155774
1929,F,Jessica,42,3.62856928105083E-05
1930,F,Betty,38239,0.032785353206258
1930,F,Dorothy,30404,0.026067781032011
1930,F,Helen,19914,0.017073865000377
1930,F,Patricia,15749,0.013502877367226
1930,F,Linda,493,0.000422688332087
1930,F,Amanda,196,0.000168046476854
1930,F,Deborah,165,0.000141467697352
1930,F,Jessica,38,3.25804393900942E-05
1931,F,Betty,36102,0.032714036262542
1931,F,Dorothy,26521,0.024032157656609
1931,F,Helen,17657,0.015999992750754
1931,F,Patricia,16468,0.014922573518685
1931,F,Linda,534,0.000483887190854
1931,F,Amanda,209,0.000189386559716
1931,F,Deborah,158,0.000143172614522
1931,F,Jessica,39,3.53400757365008E-05
1932,F,Betty,34411,0.031108322703534
1932,F,Dorothy,24968,0.022571637013218
1932,F,Patricia,17991,0.016264271127235
1932,F,Helen,16375,0.014803370557972
1932,F,Linda,774,0.000699713515229
1932,F,Amanda,213,0.000192556820082
1932,F,Deborah,208,0.000188036706935
1932,F,Jessica,44,3.97769956977563E-05
1933,F,Betty,31526,0.030143498581078
1933,F,Dorothy,22050,0.021083047126586
1933,F,Patricia,18625,0.017808242754316
1933,F,Helen,14645,0.014002776651649
1933,F,Linda,786,0.000751531747914
1933,F,Deborah,243,0.00023234378466
1933,F,Amanda,199,0.000190273305133
1933,F,Jessica,43,4.11143322649981E-05
1934,F,Betty,31078,0.028718117419195
1934,F,Dorothy,21280,0.019664120557323
1934,F,Patricia,20847,0.01926400005914
1934,F,Helen,14099,0.013028403935042
1934,F,Linda,1001,0.000924989881479
1934,F,Deborah,280,0.000258738428386
1934,F,Amanda,189,0.00017464843916
1934,F,Jessica,46,4.25070275205281E-05
1935,F,Betty,28673,0.026385945409722
1935,F,Patricia,22876,0.021051333560939
1935,F,Dorothy,19400,0.017852590972294
1935,F,Helen,12778,0.011758783888865
1935,F,Linda,1197,0.001101523267724
1935,F,Deborah,279,0.000256746024808
1935,F,Amanda,211,0.00019416993274
1935,F,Jessica,47,4.32511224586515E-05
1936,F,Betty,25863,0.02400436594894
1936,F,Patricia,23912,0.022193573776091
1936,F,Dorothy,17668,0.016398296314653
1936,F,Helen,12232,0.011352952259499
1936,F,Linda,2439,0.002263722249912
1936,F,Deborah,299,0.000277512485742
1936,F,Amanda,192,0.000178201997533
1936,F,Jessica,43,3.99098223641651E-05
1937,F,Patricia,26837,0.02435911749142
1937,F,Betty,25328,0.022989444715232
1937,F,Dorothy,16571,0.015040985801331
1937,F,Helen,11452,0.010394627324654
1937,F,Linda,4380,0.003975590960704
1937,F,Deborah,323,0.000293177141623
1937,F,Amanda,176,0.000159749773763
1937,F,Jessica,72,6.53521801759607E-05
1938,F,Patricia,27555,0.024142907084636
1938,F,Betty,25502,0.022344126890669
1938,F,Dorothy,16348,0.014323652513868
1938,F,Helen,10833,0.009491566410737
1938,F,Linda,7047,0.006174380919086
1938,F,Deborah,410,0.000359230335863
1938,F,Amanda,192,0.00016822493777
1938,F,Jessica,50,4.38085775442489E-05
1938,F,Ashley,7,6.13320085619484E-06
1939,F,Patricia,29704,0.026194165219715
1939,F,Betty,23639,0.020845807690171
1939,F,Dorothy,15170,0.013377507621299
1939,F,Linda,10714,0.009448030102479
1939,F,Helen,10417,0.009186123723868
1939,F,Deborah,443,0.00039065496877
1939,F,Amanda,185,0.000163140336845
1939,F,Jessica,77,6.79016537139118E-05
1940,F,Patricia,32661,0.027650413304301
1940,F,Betty,22074,0.018687585293749
1940,F,Linda,18368,0.015550129866612
1940,F,Dorothy,14874,0.012592151112586
1940,F,Helen,10201,0.008636045011395
1940,F,Deborah,469,0.000397049809856
1940,F,Amanda,218,0.000184556201596
1940,F,Jessica,61,5.16418729237427E-05
1941,F,Patricia,36901,0.029620134081656
1941,F,Linda,23715,0.01903583858829
1941,F,Betty,20900,0.016776260868448
1941,F,Dorothy,14561,0.011687996866291
1941,F,Helen,9889,0.007937820274071
1941,F,Deborah,608,0.000488036679809
1941,F,Amanda,223,0.000179000295391
1941,F,Jessica,81,6.50180445140824E-05
1941,F,Ashley,6,4.81615144548759E-06
1942,F,Patricia,39454,0.028376721220687
1942,F,Linda,31611,0.022735756438058
1942,F,Betty,21654,0.015574327604622
1942,F,Dorothy,15032,0.010811549485207
1942,F,Helen,10013,0.007201706026835
1942,F,Deborah,676,0.000486203263172
1942,F,Amanda,295,0.00021217450094
1942,F,Jessica,127,9.13429207438335E-05
1942,F,Ashley,8,5.7538847712651E-06
1943,F,Patricia,39620,0.027605389252014
1943,F,Linda,38437,0.026781129396256
1943,F,Betty,21595,0.015046400325523
1943,F,Dorothy,14785,0.010301506312242
1943,F,Helen,9799,0.006827491400315
1943,F,Deborah,788,0.00054904206791
1943,F,Amanda,284,0.000197878105693
1943,F,Jessica,121,8.43072210876746E-05
1943,F,Ashley,10,6.96753893286567E-06
1944,F,Linda,38411,0.028110498240304
1944,F,Patricia,36872,0.026984204814154
1944,F,Betty,19757,0.01445885589372
1944,F,Dorothy,13378,0.009790483076691
1944,F,Helen,8693,0.00636183804647
1944,F,Deborah,1293,0.000946262118266
1944,F,Amanda,238,0.000174176631204
1944,F,Jessica,124,9.07474885266633E-05
1944,F,Ashley,12,8.78201501870935E-06
1945,F,Linda,41464,0.030804182010934
1945,F,Patricia,35840,0.026626034229015
1945,F,Betty,18383,0.013656986250892
1945,F,Dorothy,12328,0.009158642577436
1945,F,Helen,8300,0.006166185382277
1945,F,Deborah,1464,0.001087625951766
1945,F,Amanda,280,0.000208015892414
1945,F,Jessica,132,9.80646349952565E-05
1945,F,Ashley,10,7.42913901479216E-06
1946,F,Linda,52708,0.032680423429361
1946,F,Patricia,46295,0.028704185373421
1946,F,Betty,19714,0.012223227356121
1946,F,Dorothy,12796,0.007933875278935
1946,F,Helen,8852,0.005488485774393
1946,F,Deborah,2470,0.001531468579163
1946,F,Amanda,274,0.000169887607567
1946,F,Jessica,240,0.000148806663562
1946,F,Ashley,7,4.34019435390317E-06
1947,F,Linda,99680,0.054836088615735
1947,F,Patricia,51274,0.028206918215121
1947,F,Betty,18962,0.010431399602042
1947,F,Dorothy,12751,0.007014596367769
1947,F,Helen,8978,0.004938988800081
1947,F,Deborah,5838,0.003211607998983
1947,F,Jessica,430,0.000236552147921
1947,F,Amanda,310,0.000170537595013
1947,F,Ashley,11,6.05133401658396E-06
1948,F,Linda,96211,0.055211590583426
1948,F,Patricia,46135,0.02647500526516
1948,F,Betty,16622,0.009538691611954
1948,F,Dorothy,11326,0.006499532017627
1948,F,Deborah,11246,0.006453623262425
1948,F,Helen,8305,0.004765902649337
1948,F,Jessica,482,0.000276600250088
1948,F,Amanda,306,0.000175600988645
1948,F,Ashley,13,7.46017272021426E-06
1949,F,Linda,91010,0.051842809366454
1949,F,Patricia,46337,0.026395344001905
1949,F,Deborah,19208,0.010941618309096
1949,F,Betty,14946,0.00851381857808
1949,F,Dorothy,10406,0.005927659315101
1949,F,Helen,7709,0.004391343999626
1949,F,Jessica,406,0.000231273273297
1949,F,Amanda,333,0.000189689655192
1949,F,Ashley,11,6.26602464598385E-06
1950,F,Linda,80439,0.045731962115454
1950,F,Patricia,47952,0.027262137114587
1950,F,Deborah,29073,0.016528864538129
1950,F,Betty,13614,0.007739963602727
1950,F,Dorothy,9555,0.005432301470843
1950,F,Helen,7060,0.004013819820424
1950,F,Jessica,402,0.000228548947282
1950,F,Amanda,379,0.000215472763731
1950,F,Ashley,15,8.52794579410241E-06
1951,F,Linda,73947,0.040043494576987
1951,F,Patricia,56433,0.030559380765455
1951,F,Deborah,42045,0.022768046431761
1951,F,Betty,12820,0.006942237014037
